participant_ID,age,gender,treatment
1,27,man,2
2,24,man,1
3,34,woman,2
4,34,woman,1
5,26,man,1
6,40,woman,2
7,23,woman,2
8,20,man,1
9,21,man,1
10,24,woman,2
11,21,man,1
12,21,woman,2
13,40,woman,1
14,30,man,1
15,18,man,2
16,24,woman,1
17,35,woman,2
18,25,woman,2
19,31,woman,2
20,22,woman,1
21,18,woman,1
22,20,woman,1
23,24,man,1
24,18,man,1
25,24,woman,1
26,25,man,2
27,33,woman,1
28,30,man,1
29,19,man,2
30,39,man,2
31,30,woman,1
32,33,woman,1
33,30,man,1
34,24,woman,1
35,18,man,2
36,24,woman,1
37,31,man,1
38,40,woman,2
39,18,woman,2
40,19,man,2
41,30,man,2
42,NA,man,1
43,30,woman,2
44,20,man,2
45,34,woman,2
46,36,man,2
47,37,man,2
48,37,woman,2
49,20,woman,2
50,31,man,2
51,28,man,2
52,21,man,2
53,38,woman,1
54,35,woman,2
55,37,man,1
56,40,man,2
57,31,woman,2
58,30,woman,1
59,39,man,1
60,21,man,1
61,24,woman,1
62,20,woman,2
63,25,woman,1
64,40,man,2
65,40,man,1
66,19,man,2
67,34,woman,2
68,28,man,1
69,24,woman,1
70,38,woman,1
71,34,woman,1
72,19,man,1
73,38,man,2
74,23,woman,2
75,39,woman,1
76,29,man,2
77,30,man,2
78,29,woman,1
79,30,woman,2
80,18,man,2
81,25,woman,2
82,25,woman,1
83,21,man,2
84,26,man,2
85,21,woman,2
86,18,woman,2
87,32,man,1
88,33,woman,1
89,36,man,1
90,33,man,2
91,36,woman,2
92,39,man,1
93,30,man,2
94,39,man,1
95,22,woman,1
96,40,man,2
97,28,woman,1
98,27,woman,2
99,40,woman,2
100,33,man,1
101,39,non-binary,1
102,27,woman,2
103,29,man,1
104,30,woman,1
105,32,woman,1
106,29,man,1
107,36,woman,1
108,20,man,1
109,40,man,1
110,21,man,2
111,24,woman,1
112,22,man,2
113,34,woman,2
114,18,man,1
115,21,woman,1
116,34,woman,2
117,35,man,2
118,29,man,1
119,37,woman,1
120,26,man,2
121,19,man,2
122,29,man,2
123,20,man,2
124,22,man,2
125,39,non-binary,2
126,18,man,1
127,23,man,2
128,26,man,2
129,31,woman,2
130,38,woman,2
131,31,woman,2
132,34,man,1
133,39,man,2
134,25,woman,1
135,35,man,1
136,28,non-binary,1
137,37,man,1
138,37,woman,1
139,26,woman,1
140,22,woman,1
141,27,woman,2
142,37,man,2
143,21,woman,2
144,35,woman,2
145,20,woman,1
146,37,woman,2
147,28,woman,2
148,38,man,2
149,25,woman,2
150,20,woman,2
151,34,woman,1
152,19,non-binary,1
153,36,man,2
154,40,woman,2
155,20,man,2
156,36,woman,2
157,40,man,1
158,27,man,2
159,37,woman,1
160,30,woman,2
161,34,woman,1
162,35,woman,2
163,37,woman,1
164,32,non-binary,2
165,19,woman,2
166,20,woman,2
167,23,man,1
168,23,woman,2
169,35,woman,2
170,26,woman,1
171,22,woman,2
172,31,man,2
173,35,woman,1
174,38,woman,1
175,35,woman,1
176,20,man,1
177,38,woman,2
178,21,woman,1
179,34,woman,1
180,33,woman,1
181,29,man,1
182,39,man,2
183,36,man,1
184,28,man,2
185,34,man,1
186,28,woman,1
187,NA,man,2
188,39,woman,1
189,20,woman,1
190,27,man,1
191,29,woman,2
192,31,non-binary,2
193,32,man,1
194,35,woman,2
195,40,woman,1
196,19,woman,2
197,27,woman,2
198,27,woman,1
199,35,man,2
200,28,woman,1
201,29,woman,2
202,22,woman,1
203,22,woman,1
204,26,non-binary,1
205,20,man,2
206,28,man,1
207,38,man,2
208,31,woman,2
209,34,man,2
210,30,woman,2
211,29,man,1
212,31,woman,2
213,38,woman,2
214,27,man,1
215,38,man,2
216,22,woman,1
217,35,man,2
218,27,man,2
219,39,non-binary,1
220,25,woman,1
221,40,woman,2
222,26,woman,1
223,22,non-binary,1
224,25,man,1
225,33,man,2
226,18,woman,2
227,35,man,2
228,29,woman,2
229,27,woman,1
230,33,woman,1
231,18,man,2
232,30,man,1
233,36,man,2
234,36,woman,2
235,36,man,2
236,39,man,1
237,19,woman,2
238,30,man,1
239,29,man,2
240,30,man,1
241,29,man,1
242,25,woman,1
243,30,man,2
244,35,man,1
245,32,man,2
246,20,woman,1
247,40,woman,2
248,25,man,1
249,22,woman,1
