participant_id,condition,reaction_time
1,congruent,847.0311227
1,incongruent,910.3084489
2,congruent,748.1366016
2,incongruent,967.4626431
3,congruent,786.237035
3,incongruent,975.7407407
4,congruent,951.1305586
4,incongruent,950.5136352
5,congruent,632.2032501
5,incongruent,1111.840956
6,congruent,674.4829518
6,incongruent,743.6274289
7,congruent,716.8715515
7,incongruent,1136.545597
8,congruent,721.6297304
8,incongruent,820.3559264
9,congruent,781.41529
9,incongruent,785.6252476
10,congruent,934.4838671
10,incongruent,1004.335123
11,congruent,651.8082851
11,incongruent,917.5321394
12,congruent,969.6003763
12,incongruent,1005.543735
13,congruent,729.5332335
13,incongruent,854.5337685
14,congruent,847.5142936
14,incongruent,1025.123124
15,congruent,663.2433884
15,incongruent,916.0473011
16,congruent,699.8812408
16,incongruent,931.6524986
17,congruent,828.5591163
17,incongruent,904.2547945
18,congruent,539.7752676
18,incongruent,1095.142564
19,congruent,745.779507
19,incongruent,680.2185323
20,congruent,709.5190587
20,incongruent,656.4150581
21,congruent,738.7234034
21,incongruent,928.8445319
22,congruent,929.7140441
22,incongruent,1161.678021
23,congruent,668.9673742
23,incongruent,911.8219558
24,congruent,940.0900074
24,incongruent,829.6577285
25,congruent,820.895444
25,incongruent,640.6750514
26,congruent,823.6194775
26,incongruent,1059.77316
27,congruent,886.5776554
27,incongruent,972.0422649
28,congruent,692.3736107
28,incongruent,920.6248558
29,congruent,669.526768
29,incongruent,1018.343618
30,congruent,696.4934188
30,incongruent,775.9380126
31,congruent,829.1547909
31,incongruent,936.5916227
32,congruent,679.2392849
32,incongruent,750.0205462
33,congruent,622.4456628
33,incongruent,1071.212251
34,congruent,987.5464461
34,incongruent,602.5632375
35,congruent,640.6410252
35,incongruent,896.3239877
36,congruent,769.2441582
36,incongruent,868.7771298
37,congruent,737.3839619
37,incongruent,751.9425889
38,congruent,611.156786
38,incongruent,838.8725689
39,congruent,796.9902192
39,incongruent,823.0829392
40,congruent,846.0382357
40,incongruent,748.265947
41,congruent,749.4858712
41,incongruent,644.0396914
42,congruent,662.9535558
42,incongruent,1167.281535
43,congruent,703.712096
43,incongruent,668.3609149
44,congruent,558.8848745
44,incongruent,871.9786269
45,congruent,786.9816044
45,incongruent,880.9991649
46,congruent,703.7711943
46,incongruent,737.9372254
47,congruent,782.1955892
47,incongruent,926.2435444
48,congruent,721.599861
48,incongruent,721.3506383
49,congruent,859.1856443
49,incongruent,891.863049
50,congruent,766.0216363
50,incongruent,647.3001528
51,congruent,1020.816828
51,incongruent,807.8095399
52,congruent,778.6289929
52,incongruent,955.0624974
53,congruent,746.7489749
53,incongruent,531.3985761
54,congruent,651.0321981
54,incongruent,869.3496989
55,congruent,771.1809928
55,incongruent,983.7504304
56,congruent,652.7982466
56,incongruent,948.6315911
57,congruent,804.9224014
57,incongruent,1004.660551
58,congruent,645.097847
58,incongruent,746.6140405
59,congruent,794.9133935
59,incongruent,874.7593862
60,congruent,711.4144347
60,incongruent,786.0766285
61,congruent,592.9864477
61,incongruent,862.0636144
62,congruent,872.6942601
62,incongruent,1042.901999
63,congruent,816.6694396
63,incongruent,858.6877653
64,congruent,634.8396837
64,incongruent,715.0790941
65,congruent,733.9211517
65,incongruent,935.6255377
66,congruent,652.7086224
66,incongruent,1057.688893
67,congruent,688.9538341
