participant,level,belongingness,engagement,self_confidence
1,First year,3.85,4.84,3.94
2,First year,3.51,4.31,3.95
3,First year,2.95,2.65,1.84
4,First year,3.81,3.4,3.94
5,First year,2.23,4.63,3.9
6,First year,3.55,2.15,1.49
7,First year,4.05,3.96,2.3
8,First year,6.67,4.23,3.95
9,First year,4.85,3.44,4.79
10,First year,4.14,4.55,3.72
11,First year,5.12,2.02,1.57
12,First year,5.64,2.23,2.94
13,First year,2.91,3.83,3.56
14,First year,4.23,3.26,3.57
15,First year,4.35,4.5,3.93
16,First year,2.77,1.85,2.31
17,First year,3.95,3.75,2.56
18,First year,4.66,5.98,5.44
19,First year,3.8,3.34,2.5
20,First year,5.52,3.27,3.81
21,First year,4.72,4.77,4.54
22,First year,4.01,3.68,4.15
23,First year,5.57,3.47,4.99
24,First year,5.19,4.09,4.06
25,First year,3.46,5.21,4.17
26,First year,5.52,5.48,4.64
27,First year,4.58,2.56,2.32
28,First year,4.91,3.19,3.07
29,First year,5,3.94,5.22
30,First year,3.72,2.87,1.78
31,First year,3.04,4.33,2.92
32,First year,4.51,4.07,3.49
33,First year,2.71,3.22,3.09
34,First year,3.03,2.99,3.13
35,First year,4.17,3.04,2.17
36,First year,2.78,3.58,3.08
37,First year,3.84,3.3,2.96
38,First year,4.29,3.33,3.98
39,First year,4.23,3.69,4.19
40,First year,5.59,3.55,3.36
41,First year,3.88,4.83,4.35
42,First year,4.56,3.53,3.81
43,First year,5.07,5.52,3.98
44,First year,2.32,2.2,1.49
45,First year,3.43,2.42,2.55
46,First year,4.24,5.36,4.47
47,First year,3.48,4.71,4.08
48,First year,4.07,4.38,3.94
49,First year,4.73,2.74,2.18
50,First year,4.25,4.18,3.11
51,First year,4.11,3.5,3.07
52,First year,3.98,4.01,3.37
53,First year,4.33,3.38,3.76
54,First year,2.28,2.48,3.04
55,First year,5.01,3.58,3.47
56,First year,3.3,2.14,2.15
57,First year,4.66,5.52,5.03
58,First year,3.61,3.08,3.18
59,First year,4.43,3.37,3.33
60,First year,4.26,3.38,3.32
61,First year,4.68,2.58,3.35
62,First year,4.1,4.85,3.67
63,First year,4.93,3.15,4.13
64,First year,5.47,4.2,4.37
65,First year,4.72,4.78,4.58
66,First year,3.23,4.11,3.14
67,First year,3.01,3.93,3.23
68,First year,4.3,3.45,3.48
69,First year,3.52,3.79,1.86
70,First year,3.8,1.6,1.08
71,First year,4.73,3.83,4.06
72,First year,5.53,6.04,5.5
73,First year,2.7,3.66,2.47
74,First year,4.24,4.85,3.95
75,First year,4.78,4.16,4.1
76,First year,3.15,3.65,1.95
77,First year,4.54,3.57,4
78,First year,4.92,5.73,3.75
79,First year,3.9,3.84,3.09
80,First year,3.74,4.5,3.43
81,First year,5.45,3.49,2.6
82,First year,4.1,3.76,2.67
83,First year,4.47,3.94,3.85
84,First year,2.46,3.99,3.19
85,First year,4.69,3.82,3.39
86,First year,3.33,4.75,2.46
87,First year,2.77,3.7,2.15
88,First year,4.37,3.16,2.89
89,First year,4.07,4.58,3.51
90,First year,2.11,3.8,2.47
91,First year,4.43,1.92,2.68
92,First year,2.04,4.21,3.5
93,First year,4.36,3.78,2.77
94,First year,5.25,4.13,3.67
95,First year,2.66,3.01,2.28
96,First year,4.86,4.39,3.65
97,First year,2.83,2.09,1.03
98,First year,3.64,2.16,1.93
99,First year,4.49,3.6,3.92
100,First year,4.63,4.72,4.55
101,First year,5.22,4.18,3.91
102,First year,4.38,3.18,3.28
103,First year,3.54,4.09,4.16
104,First year,3.38,4.68,3.97
105,First year,4.83,4.44,4.52
106,First year,4.01,4.35,3.1
107,First year,4,4.98,4.28
108,First year,5.38,5.35,4.78
109,First year,3.43,4.54,4.1
110,First year,3.46,2.88,2.8
111,First year,4.07,4.58,4.05
112,First year,4.32,3.23,2.49
113,First year,6.96,4.62,4.14
114,First year,3.46,4.13,3.82
115,First year,4.27,2.49,3.35
116,First year,4.46,3.54,2.77
117,First year,3.97,3.87,3.22
118,First year,4.2,4.42,4.26
119,First year,5.79,4.12,3.72
120,First year,3.45,5.43,4.82
121,First year,3.54,3.94,3.43
122,First year,3.86,5.44,4.27
123,First year,5.29,3.45,4.04
124,First year,4.05,3.84,4.1
125,First year,2.26,2.12,2.36
126,First year,6.57,2.71,3.99
127,First year,3.9,3.78,3.04
128,First year,3.74,4.09,3.31
129,First year,4.95,4.48,4.43
130,First year,3,4.3,4.11
131,First year,3.36,2.5,1.95
132,First year,3.7,3.62,2.92
133,First year,4.4,3.84,3.13
134,First year,3.58,4.01,4.59
135,First year,5.1,6.87,4.53
136,First year,2.78,3.2,2.55
137,First year,4.61,5.39,4.99
138,First year,4.48,3.08,2.18
139,First year,3.69,1.41,1.6
140,First year,5.19,5.79,4.01
141,First year,3.22,3.07,3.34
142,First year,4.18,4.76,3.13
143,First year,5.45,5.92,4.01
144,First year,5.3,5.37,4.54
145,First year,5.42,5.03,4.94
146,First year,4,4.81,3.85
147,First year,4.61,5.55,4.68
148,First year,4.33,2.69,2.81
149,First year,2.24,2.58,1.25
150,First year,5.22,4.83,4.54
151,First year,3.4,3,2.99
152,First year,2.71,3,3.66
153,First year,4.17,3.13,3.25
154,First year,4.77,4.04,5.06
155,First year,5.05,3.27,3.55
156,First year,4.35,4.03,3.73
157,First year,3.62,4.23,2.12
158,First year,4.63,4.48,3.3
159,First year,2.57,3.59,2.73
160,First year,3.71,4.25,4.29
161,First year,3.66,2.87,2.35
162,First year,4.56,4.66,4.7
163,First year,5.03,5.31,4.21
164,First year,1.63,1.19,0.49
165,First year,3.91,4.31,4.02
166,First year,2.51,4.42,3.4
167,First year,3.82,3.06,2.85
168,First year,4.99,4.17,3.5
169,First year,2.78,3.76,3.42
170,First year,4.79,2.96,2.84
171,First year,4.48,3.91,3.62
172,First year,5.09,3.91,2.38
173,First year,3.5,4.46,3.42
174,First year,2.74,2.42,0.91
175,First year,4.68,5.01,3.48
176,First year,5.43,4.63,4.12
177,First year,3.66,4.1,3.53
178,First year,3.8,3.45,3.31
179,First year,2.45,3.73,3.83
180,First year,3.83,4.4,4.25
181,First year,4.84,4.29,4.78
182,First year,2.7,3.16,2.23
183,First year,4.31,4.23,3.67
184,First year,4.29,4.32,4.74
185,First year,4.64,3.79,3.58
186,First year,5.14,4.12,2.77
187,First year,2.77,3.52,2.33
188,First year,3.7,3.55,3.89
189,First year,4.53,2.85,2.31
190,First year,2.92,5.02,4.5
191,First year,3.69,3.75,3.35
192,First year,5.73,3.44,3.16
193,First year,5.5,3.02,2.86
194,First year,4.79,4.41,4.43
195,First year,4.42,5.24,4.94
196,First year,2.6,1.58,2.11
197,First year,3.2,3.62,2.98
198,First year,6.04,4.65,3.96
199,First year,3.95,4.62,4.27
200,First year,5.12,4.45,4.76
201,First year,2.66,0.93,2.33
202,First year,2.63,3.14,2.24
203,First year,4.86,3.8,3.4
204,First year,3.08,3.3,3.44
205,First year,4.68,3.45,4.21
206,First year,5.21,4,3.41
207,First year,3.92,4.6,4.59
208,First year,5.29,4.07,3.55
209,First year,2.6,2.96,1.73
210,First year,4.24,3.5,3.68
211,First year,4.1,3.58,3.36
212,First year,3.56,3.61,3.46
213,First year,3.39,2.83,2.06
214,First year,3.45,4.11,4.89
215,First year,4.64,4.53,4.7
216,First year,3.42,2.21,1.68
217,First year,2.86,4.8,4.57
218,First year,3.7,5.41,3.89
219,First year,4.2,5.36,4.74
220,First year,3.81,5.02,5.47
221,First year,4.78,4.23,3.86
222,First year,2.86,3.34,3.45
223,First year,1.81,3.75,2.76
224,First year,3.31,4.27,2.06
225,First year,4.14,4.56,3.5
226,First year,4.57,3.4,3.4
227,First year,3.71,4.37,4.91
228,First year,5.42,4.23,3.71
229,First year,3.65,2.8,2.71
230,First year,5.13,4.85,3.91
231,First year,2.14,2.83,1.48
232,First year,5.51,3.45,2.93
233,First year,3.67,3.25,3.89
234,First year,3.29,4.83,4.85
235,First year,4.29,4.14,4.23
236,First year,3.63,5.28,5.44
237,First year,4.02,4.21,3.5
238,First year,3.4,3.36,3.48
239,First year,4.26,3.17,3.11
240,First year,5.41,4.44,3.55
241,First year,4.22,5.1,4.03
242,First year,4.97,3.89,3.77
243,First year,3.9,1.93,1.97
244,First year,4.4,5.18,4.49
245,First year,3.84,4.55,3.34
246,First year,3.28,2.7,0.85
247,First year,4.22,3.66,3.68
248,First year,5.45,4.83,4.44
249,First year,5.45,3.67,4.05
250,First year,4.1,3.82,2.38
251,First year,5.15,4.16,3.11
252,First year,4.9,4.11,3.83
253,First year,4.73,4.42,3.13
254,First year,4.43,4.27,2.52
255,First year,3.69,1.72,2.16
256,First year,3.37,4,4.13
257,First year,2.61,3.69,2.32
258,First year,4.02,3.1,2.65
259,First year,4.16,4.32,3.12
260,First year,5.21,5.02,5
261,First year,4.94,3.97,3.78
262,First year,5,4.27,3.45
263,First year,3.92,4.11,3.13
264,First year,2.99,3.16,1.91
265,First year,2.39,1.66,1.56
266,First year,3.59,1.87,2.1
267,First year,4.41,3.65,3.68
268,First year,6.39,5.06,4.45
269,First year,4.5,4.76,3.1
270,First year,4.71,3.1,3.37
271,First year,4.05,2.78,2.45
272,First year,3.77,2.73,2.45
273,First year,3.75,2.72,3.2
274,First year,4.97,5.4,4.39
275,First year,3.26,2.71,3.17
276,First year,4.58,4.24,3.65
277,First year,4.03,3.9,3.03
278,First year,4.66,3.47,3.17
279,First year,3.64,3.34,3.25
280,First year,4.01,3.88,3.37
281,First year,5.04,5.7,4.66
282,First year,3.45,3.37,2.76
283,First year,3.95,4.35,2.08
284,First year,2.74,5.1,3.93
285,First year,3.01,4.11,3.84
286,First year,3.93,3.82,3.33
287,First year,3.66,3.51,3.63
288,First year,2,2.68,2.39
289,First year,2.82,4.51,4.26
290,First year,3.64,3.57,3.65
291,First year,3.79,3.21,1.65
292,First year,4.48,2.23,2.21
