participant,gender,age,level
1,1,19,First year
2,2,19,First year
3,2,18,First year
4,2,22,First year
5,2,21,First year
6,2,20,First year
7,2,22,First year
8,1,25,First year
9,2,21,First year
10,2,19,First year
11,1,25,First year
12,2,25,First year
13,2,25,First year
14,1,19,First year
15,3,24,First year
16,2,23,First year
17,2,25,First year
18,2,19,First year
19,2,20,First year
20,2,17,First year
21,2,23,First year
22,2,21,First year
23,1,23,First year
24,2,25,First year
25,2,25,First year
26,1,23,First year
27,1,21,First year
28,1,23,First year
29,2,21,First year
30,2,22,First year
31,1,25,First year
32,1,18,First year
33,1,21,First year
34,1,24,First year
35,2,18,First year
36,1,17,First year
37,1,25,First year
38,1,25,First year
39,1,22,First year
40,3,21,First year
41,2,25,First year
42,3,20,First year
43,1,22,First year
44,2,24,First year
45,2,22,First year
46,1,22,First year
47,2,23,First year
48,1,17,First year
49,1,22,First year
50,1,18,First year
51,2,17,First year
52,1,18,First year
53,2,20,First year
54,1,21,First year
55,1,22,First year
56,2,19,First year
57,3,25,First year
58,1,20,First year
59,2,22,First year
60,2,25,First year
61,2,25,First year
62,2,23,First year
63,2,19,First year
64,1,24,First year
65,3,25,First year
66,1,19,First year
67,2,23,First year
68,2,19,First year
69,1,23,First year
70,1,22,First year
71,2,21,First year
72,1,21,First year
73,3,24,First year
74,2,19,First year
75,1,18,First year
76,2,18,First year
77,1,22,First year
78,2,20,First year
79,1,17,First year
80,1,22,First year
81,2,19,First year
82,2,24,First year
83,3,19,First year
84,1,24,First year
85,1,17,First year
86,2,23,First year
87,2,23,First year
88,2,23,First year
89,1,22,First year
90,2,23,First year
91,3,21,First year
92,1,22,First year
93,1,24,First year
94,1,21,First year
95,3,23,First year
96,1,20,First year
97,2,19,First year
98,2,25,First year
99,1,23,First year
100,2,22,First year
101,2,25,First year
102,2,23,First year
103,2,18,First year
104,2,19,First year
105,3,24,First year
106,1,20,First year
107,2,23,First year
108,3,20,First year
109,2,17,First year
110,2,24,First year
111,3,20,First year
112,1,25,First year
113,2,24,First year
114,3,22,First year
115,2,20,First year
116,2,24,First year
117,1,19,First year
118,2,20,First year
