"","participant","gender","age","level"
"1",1,1,19,"First year"
"2",2,2,19,"First year"
"3",3,2,18,"First year"
"4",4,2,22,"First year"
"5",5,2,21,"First year"
"6",6,2,20,"First year"
"7",7,2,22,"First year"
"8",8,1,25,"First year"
"9",9,2,21,"First year"
"10",10,2,19,"First year"
"11",11,1,25,"First year"
"12",12,2,25,"First year"
"13",13,2,25,"First year"
"14",14,1,19,"First year"
"15",15,3,24,"First year"
"16",16,2,23,"First year"
"17",17,2,25,"First year"
"18",18,2,19,"First year"
"19",19,2,20,"First year"
"20",20,2,17,"First year"
"21",21,2,23,"First year"
"22",22,2,21,"First year"
"23",23,1,23,"First year"
"24",24,2,25,"First year"
"25",25,2,25,"First year"
"26",26,1,23,"First year"
"27",27,1,21,"First year"
"28",28,1,23,"First year"
"29",29,2,21,"First year"
"30",30,2,22,"First year"
"31",31,1,25,"First year"
"32",32,1,18,"First year"
"33",33,1,21,"First year"
"34",34,1,24,"First year"
"35",35,2,18,"First year"
"36",36,1,17,"First year"
"37",37,1,25,"First year"
"38",38,1,25,"First year"
"39",39,1,22,"First year"
"40",40,3,21,"First year"
"41",41,2,25,"First year"
"42",42,3,20,"First year"
"43",43,1,22,"First year"
"44",44,2,24,"First year"
"45",45,2,22,"First year"
"46",46,1,22,"First year"
"47",47,2,23,"First year"
"48",48,1,17,"First year"
"49",49,1,22,"First year"
"50",50,1,18,"First year"
"51",51,2,17,"First year"
"52",52,1,18,"First year"
"53",53,2,20,"First year"
"54",54,1,21,"First year"
"55",55,1,22,"First year"
"56",56,2,19,"First year"
"57",57,3,25,"First year"
"58",58,1,20,"First year"
"59",59,2,22,"First year"
"60",60,2,25,"First year"
"61",61,2,25,"First year"
"62",62,2,23,"First year"
"63",63,2,19,"First year"
"64",64,1,24,"First year"
"65",65,3,25,"First year"
"66",66,1,19,"First year"
"67",67,2,23,"First year"
"68",68,2,19,"First year"
"69",69,1,23,"First year"
"70",70,1,22,"First year"
"71",71,2,21,"First year"
"72",72,1,21,"First year"
"73",73,3,24,"First year"
"74",74,2,19,"First year"
"75",75,1,18,"First year"
