"","Participant","Gender","Age","Condition"
"1",1,"Man",34,"8 hours sleep"
"2",2,"Non-Binary",40,"8 hours sleep"
"3",3,"Man",55,"8 hours sleep"
"4",4,"Woman",27,"8 hours sleep"
"5",5,"Woman",55,"8 hours sleep"
"6",6,"Man",58,"8 hours sleep"
"7",7,"Man",25,"8 hours sleep"
"8",8,"Man",18,"8 hours sleep"
"9",9,"Man",33,"8 hours sleep"
"10",10,"Woman",19,"8 hours sleep"
"11",11,"Woman",57,"8 hours sleep"
"12",12,"Man",31,"8 hours sleep"
"13",13,"Woman",29,"8 hours sleep"
"14",14,"Woman",43,"8 hours sleep"
"15",15,"Woman",25,"8 hours sleep"
"16",16,"Woman",58,"8 hours sleep"
"17",17,"Woman",25,"8 hours sleep"
"18",18,"Man",26,"8 hours sleep"
"19",19,"Woman",50,"8 hours sleep"
"20",20,"Woman",20,"8 hours sleep"
"21",21,"Woman",57,"8 hours sleep"
"22",22,"Man",19,"8 hours sleep"
"23",23,"Woman",18,"8 hours sleep"
"24",24,"Non-Binary",26,"8 hours sleep"
"25",25,"Man",24,"8 hours sleep"
"26",26,"Woman",30,"8 hours sleep"
"27",27,"Man",46,"8 hours sleep"
"28",28,"Man",37,"8 hours sleep"
"29",29,"Man",31,"8 hours sleep"
"30",30,"Woman",33,"8 hours sleep"
"31",31,"Man",24,"8 hours sleep"
"32",32,"Woman",53,"8 hours sleep"
"33",33,"Man",29,"8 hours sleep"
"34",34,"Woman",42,"8 hours sleep"
"35",35,"Man",44,"8 hours sleep"
"36",36,"Woman",30,"8 hours sleep"
"37",37,"Woman",37,"8 hours sleep"
"38",38,"Woman",27,"8 hours sleep"
"39",39,"Woman",47,"8 hours sleep"
"40",40,"Woman",58,"8 hours sleep"
"41",41,"Woman",29,"8 hours sleep"
"42",42,"Woman",25,"8 hours sleep"
"43",43,"Non-Binary",24,"8 hours sleep"
"44",44,"Woman",32,"8 hours sleep"
"45",45,"Woman",36,"8 hours sleep"
"46",46,"Woman",60,"8 hours sleep"
"47",47,"Woman",56,"8 hours sleep"
"48",48,"Non-Binary",40,"8 hours sleep"
"49",49,"Non-Binary",52,"8 hours sleep"
"50",50,"Man",23,"8 hours sleep"
"51",51,"Woman",24,"8 hours sleep"
"52",52,"Man",21,"8 hours sleep"
"53",53,"Man",27,"8 hours sleep"
"54",54,"Woman",34,"8 hours sleep"
"55",55,"Woman",25,"8 hours sleep"
"56",56,"Woman",20,"8 hours sleep"
"57",57,"Man",54,"8 hours sleep"
"58",58,"Woman",31,"8 hours sleep"
"59",59,"Woman",45,"8 hours sleep"
"60",60,"Woman",23,"8 hours sleep"
"61",61,"Man",26,"8 hours sleep"
"62",62,"Woman",50,"8 hours sleep"
"63",63,"Woman",36,"8 hours sleep"
"64",64,"Man",54,"8 hours sleep"
"65",65,"Man",51,"8 hours sleep"
"66",66,"Man",18,"8 hours sleep"
"67",67,"Man",45,"8 hours sleep"
"68",68,"Man",47,"8 hours sleep"
"69",69,"Man",21,"8 hours sleep"
"70",70,"Man",43,"8 hours sleep"
"71",71,"Man",28,"8 hours sleep"
"72",72,"Woman",22,"8 hours sleep"
"73",73,"Woman",53,"8 hours sleep"
"74",74,"Man",36,"8 hours sleep"
"75",75,"Woman",52,"8 hours sleep"
"76",76,"Non-Binary",50,"8 hours sleep"
"77",77,"Non-Binary",56,"8 hours sleep"
"78",78,"Woman",22,"8 hours sleep"
"79",79,"Woman",40,"8 hours sleep"
"80",80,"Man",58,"8 hours sleep"
