Participant,Gender,Age,Condition
1,Man,34,8 hours sleep
2,Non-Binary,40,8 hours sleep
3,Man,55,8 hours sleep
4,Woman,27,8 hours sleep
5,Woman,55,8 hours sleep
6,Man,58,8 hours sleep
7,Man,25,8 hours sleep
8,Man,18,8 hours sleep
9,Man,33,8 hours sleep
10,Woman,19,8 hours sleep
11,Woman,57,8 hours sleep
12,Man,31,8 hours sleep
13,Woman,29,8 hours sleep
14,Woman,43,8 hours sleep
15,Woman,25,8 hours sleep
16,Woman,58,8 hours sleep
17,Woman,25,8 hours sleep
18,Man,26,8 hours sleep
19,Woman,50,8 hours sleep
20,Woman,20,8 hours sleep
21,Woman,57,8 hours sleep
22,Man,19,8 hours sleep
23,Woman,18,8 hours sleep
24,Non-Binary,26,8 hours sleep
25,Man,24,8 hours sleep
26,Woman,30,8 hours sleep
27,Man,46,8 hours sleep
28,Man,37,8 hours sleep
29,Man,31,8 hours sleep
30,Woman,33,8 hours sleep
31,Man,24,8 hours sleep
32,Woman,53,8 hours sleep
33,Man,29,8 hours sleep
34,Woman,42,8 hours sleep
35,Man,44,8 hours sleep
36,Woman,30,8 hours sleep
37,Woman,37,8 hours sleep
38,Woman,27,8 hours sleep
39,Woman,47,8 hours sleep
40,Woman,58,8 hours sleep
41,Woman,29,8 hours sleep
42,Woman,25,8 hours sleep
43,Non-Binary,24,8 hours sleep
44,Woman,32,8 hours sleep
45,Woman,36,8 hours sleep
46,Woman,60,8 hours sleep
47,Woman,56,8 hours sleep
48,Non-Binary,40,8 hours sleep
49,Non-Binary,52,8 hours sleep
50,Man,23,8 hours sleep
51,Woman,24,8 hours sleep
52,Man,21,8 hours sleep
53,Man,27,8 hours sleep
54,Woman,34,8 hours sleep
55,Woman,25,8 hours sleep
56,Woman,20,8 hours sleep
57,Man,54,8 hours sleep
58,Woman,31,8 hours sleep
59,Woman,45,8 hours sleep
60,Woman,23,8 hours sleep
61,Man,26,8 hours sleep
62,Woman,50,8 hours sleep
63,Woman,36,8 hours sleep
64,Man,54,8 hours sleep
65,Man,51,8 hours sleep
66,Man,18,8 hours sleep
67,Man,45,8 hours sleep
68,Man,47,8 hours sleep
69,Man,21,8 hours sleep
70,Man,43,8 hours sleep
71,Man,28,8 hours sleep
72,Woman,22,8 hours sleep
73,Woman,53,8 hours sleep
74,Man,36,8 hours sleep
75,Woman,52,8 hours sleep
76,Non-Binary,50,8 hours sleep
77,Non-Binary,56,8 hours sleep
78,Woman,22,8 hours sleep
79,Woman,40,8 hours sleep
80,Man,58,8 hours sleep
81,Man,42,8 hours sleep
82,Woman,38,8 hours sleep
83,Woman,22,8 hours sleep
84,Woman,29,8 hours sleep
85,Man,19,8 hours sleep
86,Woman,35,8 hours sleep
87,Woman,21,8 hours sleep
88,Man,59,8 hours sleep
89,Man,40,8 hours sleep
90,Non-Binary,25,8 hours sleep
91,Woman,18,8 hours sleep
92,Man,28,8 hours sleep
93,Woman,54,8 hours sleep
94,Woman,28,8 hours sleep
95,Man,32,8 hours sleep
96,Man,32,8 hours sleep
97,Woman,59,8 hours sleep
98,Man,32,8 hours sleep
99,Man,32,8 hours sleep
100,Woman,58,8 hours sleep
101,Non-Binary,42,8 hours sleep
102,Man,53,8 hours sleep
103,Man,20,8 hours sleep
104,Woman,24,8 hours sleep
105,Woman,21,8 hours sleep
106,Woman,57,8 hours sleep
107,Non-Binary,54,8 hours sleep
108,Non-Binary,41,8 hours sleep
109,Man,55,8 hours sleep
110,Woman,21,8 hours sleep
111,Woman,20,8 hours sleep
112,Man,28,8 hours sleep
113,Man,27,8 hours sleep
114,Woman,46,8 hours sleep
115,Woman,40,8 hours sleep
116,Woman,22,8 hours sleep
117,Woman,41,8 hours sleep
118,Man,49,8 hours sleep
119,Non-Binary,42,8 hours sleep
120,Woman,28,8 hours sleep
121,Man,27,8 hours sleep
122,Man,32,8 hours sleep
123,Man,48,8 hours sleep
124,Woman,27,8 hours sleep
125,Non-Binary,41,8 hours sleep
126,Man,52,8 hours sleep
127,Woman,27,8 hours sleep
128,Woman,25,8 hours sleep
129,Man,59,8 hours sleep
130,Man,49,8 hours sleep
131,Woman,56,8 hours sleep
132,Man,24,8 hours sleep
133,Woman,55,8 hours sleep
134,Man,34,8 hours sleep
135,Woman,37,8 hours sleep
136,Woman,50,8 hours sleep
137,Woman,54,8 hours sleep
138,Man,27,8 hours sleep
139,Man,27,8 hours sleep
140,Man,19,8 hours sleep
141,Woman,32,8 hours sleep
142,Woman,40,8 hours sleep
143,Woman,57,8 hours sleep
144,Woman,52,8 hours sleep
145,Man,19,8 hours sleep
146,Man,23,8 hours sleep
147,Woman,26,8 hours sleep
148,Woman,40,8 hours sleep
149,Woman,42,8 hours sleep
150,Woman,32,8 hours sleep
151,Woman,39,8 hours sleep
152,Woman,25,8 hours sleep
153,Woman,46,8 hours sleep
154,Man,58,8 hours sleep
155,Man,38,8 hours sleep
156,Woman,26,8 hours sleep
157,Man,51,8 hours sleep
158,Woman,58,8 hours sleep
159,Woman,60,8 hours sleep
160,Woman,28,8 hours sleep
161,Non-Binary,21,8 hours sleep
162,Man,24,8 hours sleep
163,Woman,28,8 hours sleep
164,Man,50,8 hours sleep
165,Woman,28,8 hours sleep
166,Man,55,8 hours sleep
167,Woman,38,8 hours sleep
168,Woman,27,8 hours sleep
169,Man,20,8 hours sleep
170,Non-Binary,52,8 hours sleep
171,Woman,51,8 hours sleep
172,Man,57,8 hours sleep
173,Woman,45,8 hours sleep
174,Woman,30,8 hours sleep
175,Man,25,8 hours sleep
176,Woman,19,8 hours sleep
177,Man,23,8 hours sleep
178,Woman,40,8 hours sleep
179,Man,34,8 hours sleep
180,Man,49,8 hours sleep
181,Woman,31,8 hours sleep
182,Woman,24,8 hours sleep
183,Woman,30,8 hours sleep
184,Man,25,8 hours sleep
185,Woman,55,8 hours sleep
186,Man,28,8 hours sleep
187,Woman,59,8 hours sleep
188,Man,34,8 hours sleep
189,Woman,24,8 hours sleep
190,Man,36,8 hours sleep
191,Woman,57,8 hours sleep
192,Man,32,8 hours sleep
193,Man,31,8 hours sleep
194,Woman,43,8 hours sleep
195,Woman,44,8 hours sleep
196,Man,34,8 hours sleep
197,Man,50,8 hours sleep
198,Woman,35,8 hours sleep
199,Man,37,8 hours sleep
200,Woman,44,8 hours sleep
201,Man,59,4 hours sleep
202,Woman,27,4 hours sleep
203,Non-Binary,26,4 hours sleep
204,Non-Binary,48,4 hours sleep
205,Man,36,4 hours sleep
206,Non-Binary,35,4 hours sleep
207,Man,45,4 hours sleep
208,Man,38,4 hours sleep
209,Woman,46,4 hours sleep
